2026-05-16 15:16:13 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 920b178d
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a7b3e283
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a162314d
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a7fe1067
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8a104364]: Body too short (87 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 89791e86
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 31ed6ead
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ec29a0fb
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e8397e52
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b1c02f76
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 06c85354
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3c404f69
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 21fcda3a
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: fb8a8902
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 0fcaa0bc
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8348956e
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [887c3862]: Body too short (65 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 16d884e3
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [36b9fc1f]: Body too short (85 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ea85f191
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 575bd76a
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7e993b32
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 975fbeb0
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: dd6d7a62
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b9f7b8d2
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 124adef5
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: aa8e8af9
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 79b08d57
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4873cfbe
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a3fc68b3
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e2a54bd5
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7979e54b
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: be3685d4
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 2be9fd98
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [144d2ef3]: Body too short (56 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 0af3d049
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4a569e05
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 79d84a92
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 5da72eb6
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a43078c7
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 82fa5a0d
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b88663a4]: Body too short (93 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3d18b386
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e916d434
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: d85b4657
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e423b8e2]: Body too short (72 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: c0789cb6
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 03aa94b5
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 006ea4dd
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 54de1ef1
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 987cfc40
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 5f0b002b
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3921c336
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: bfce04e6
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 988fc0e3
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e1f1ff25]: Body too short (85 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f0eec5ff]: Body too short (93 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 155b05c5
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e92939bd
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4db531ff
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 39db2069
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 6954bc83
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: d65b30e4
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7c2ec118
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 358b8610
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a596c1a5]: Body too short (89 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 5f7a1618
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [90d25b87]: Body too short (73 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 10f16e2e
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4733d638
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 9e6a2dd3
2026-05-16 17:38:47 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1643bf2d]: Body too short (86 < 100 chars)
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4d2d4a4b
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 52a80976
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 846dc528
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f0718f36
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 70856dff
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: c12dbdf7
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 87cd6896
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b057215d
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f3867469
2026-05-16 17:38:47 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b69a021e
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b85f46c1
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 6da14f31
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: c413655c
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e5a75aff
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3dde07e8
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ee80557c
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e6dd2405
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: d2dcf67b
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 9c67b99b
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: dfdb9a48
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 62b894dc
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 60a267ef
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 81711741
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ed3be7d3
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: bca72eac
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 012b8c88
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: cb0d9daa
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 9520dca9
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b3abe612
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: badb64d9
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 031405fa
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1f7e2a01
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: d352a7e2
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 6d7ffe86
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 275c651b
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 829798f0
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: c1a978fe
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7e85aba4
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 646ad5b4
2026-05-16 17:38:48 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: de6811ea
2026-05-16 17:38:48 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [bef58fa6]: Body too short (84 < 100 chars)
2026-05-16 17:38:48 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5762d32b]: Body too short (86 < 100 chars)
2026-05-16 17:38:49 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7165bbed]: Body too short (83 < 100 chars)
2026-05-16 17:38:49 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a6171aca]: Body too short (98 < 100 chars)
2026-05-16 17:38:49 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e76575c5]: Body too short (92 < 100 chars)
2026-05-16 17:38:49 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [2bf1fbd9]: Body too short (98 < 100 chars)
2026-05-16 17:38:49 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [2b690f20]: Body too short (95 < 100 chars)
2026-05-16 17:38:49 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8c0e5bf2]: Body too short (77 < 100 chars)
2026-05-16 17:38:49 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ddea2701]: Body too short (74 < 100 chars)
2026-05-16 17:38:49 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [540f8f2b]: Body too short (96 < 100 chars)
2026-05-16 17:38:49 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1f66ceb5]: Non-English content (detected: fr)
2026-05-16 17:38:49 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7f5a3f45]: Body too short (77 < 100 chars)
2026-05-16 17:38:49 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 602e934d
2026-05-16 17:38:49 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 03fad7ae
2026-05-16 17:38:49 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e19ec05d
2026-05-16 17:38:49 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 71d3ab1e
2026-05-16 17:38:49 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f563f8f0
2026-05-16 17:38:49 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8434c0c7
2026-05-16 17:38:49 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: caed7a67
2026-05-16 17:38:49 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ae9d965d
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 91abc128
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a1382cf6
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 200a2aaf
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 58933d33
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 16beb00e
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 38be7cc5
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1f507960
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1c4bf07c
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 23d5f540
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e5e569ae
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e36c784f
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1c7f69dd
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: cf7797e2
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f14be411
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 9f472fba
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: df5100b1
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7e5f68f1
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: c5ecffcd
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: c5a782a8
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 9840fd75
2026-05-16 17:38:50 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7ad8e06a
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 08357d7e
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 6aaf1845
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 172d7f42
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 41d6b470
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f9ccd74f
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 28ca76e9
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 666e575a
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 18003cd7
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8147eac7
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 10c64c5c
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4b4b7051
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ac62014d
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 971c25c6
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 751cc7c1
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 6dfa6e7d
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [aad74763]: Body too short (58 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [851e2a14]: Body too short (82 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3694573f]: Body too short (58 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [410d78cb]: Body too short (58 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 874e507f
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [32dd9f31]: Body too short (99 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1daefee7]: Body too short (75 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [46647c53]: Body too short (88 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [d6f0184f]: Body too short (78 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3769f88f]: Body too short (96 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1c3debe4]: Body too short (91 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [07a80d4b]: Body too short (80 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [bc3e5926]: Body too short (79 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [27aabbf4]: Body too short (97 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [47368d98]: Body too short (70 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a0bcf4a2]: Body too short (85 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [6fc4ccd4]: Body too short (96 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e85c905d]: Body too short (74 < 100 chars)
2026-05-16 17:38:51 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9876fad2]: Body too short (96 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [2c5232ab]: Body too short (80 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [4d277b0b]: Body too short (88 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [59c353fb]: Body too short (88 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a0ba3e73]: Body too short (35 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8a5fb7da]: Body too short (83 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fe0568d7]: Body too short (80 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fc74af3c]: Body too short (84 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3530be97]: Body too short (87 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8bff9d80]: Body too short (77 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1d53b32a]: Body too short (95 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c995c88d]: Body too short (98 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [89bc12b0]: Body too short (93 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f853b4fc]: Body too short (72 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [864ddc55]: Body too short (82 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [129d1812]: Body too short (97 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3a575b43]: Body too short (86 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b4951d02]: Body too short (81 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a464eef1]: Body too short (82 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [d39143dc]: Body too short (78 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1705c9d2]: Body too short (98 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 45b64af8
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c58e2521]: Body too short (75 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [2f6fc1ad]: Body too short (63 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ab4f9e68]: Body too short (96 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [94c284bc]: Body too short (95 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9d2d9758]: Body too short (99 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [45e8fa23]: Body too short (96 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8c96ec94]: Body too short (89 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3b7fae34]: Body too short (99 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [2c17c513]: Body too short (96 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [72dc2c9a]: Body too short (97 < 100 chars)
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ab07e996
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7f3cd510
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 67586bbf
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8612d198
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 6aa0ec84
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: faccdde8
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 89ccc845
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 02c86c6a
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 707c028a
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e9ed928e
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1bf8a104
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7ea7952a
2026-05-16 17:38:52 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: d7efacf1
